timestamp,production_mw,segment_mean_mw,level
2025-02-16 06:00:00+00:00,1115.6666666666667,856.5337078651686,4
2025-02-16 12:00:00+00:00,611.1666666666666,856.5337078651686,4
2025-02-16 18:00:00+00:00,994.6666666666666,856.5337078651686,4
2025-02-17 00:00:00+00:00,852.6666666666666,856.5337078651686,4
2025-02-17 06:00:00+00:00,1096.6666666666667,856.5337078651686,4
2025-02-17 12:00:00+00:00,603.5,856.5337078651686,4
2025-02-17 18:00:00+00:00,1034.0,856.5337078651686,4
2025-02-18 00:00:00+00:00,1049.1666666666667,856.5337078651686,4
2025-02-18 06:00:00+00:00,1104.1666666666667,856.5337078651686,4
2025-02-18 12:00:00+00:00,1044.0,856.5337078651686,4
2025-02-18 18:00:00+00:00,1076.1666666666667,856.5337078651686,4
2025-02-19 00:00:00+00:00,1159.1666666666667,856.5337078651686,4
2025-02-19 06:00:00+00:00,994.1666666666666,856.5337078651686,4
2025-02-19 12:00:00+00:00,1065.6666666666667,856.5337078651686,4
2025-02-19 18:00:00+00:00,847.6666666666666,856.5337078651686,4
2025-02-20 00:00:00+00:00,240.33333333333337,350.06666666666666,2
2025-02-20 06:00:00+00:00,816.6666666666666,350.06666666666666,2
2025-02-20 12:00:00+00:00,212.83333333333337,350.06666666666666,2
2025-02-20 18:00:00+00:00,0.0,350.06666666666666,2
2025-02-21 00:00:00+00:00,174.16666666666666,350.06666666666666,2
2025-02-21 06:00:00+00:00,1139.3333333333333,350.06666666666666,2
2025-02-21 12:00:00+00:00,1031.1666666666667,350.06666666666666,2
2025-02-21 18:00:00+00:00,173.66666666666666,350.06666666666666,2
2025-02-22 00:00:00+00:00,0.0,350.06666666666666,2
2025-02-22 06:00:00+00:00,107.83333333333331,350.06666666666666,2
2025-02-22 12:00:00+00:00,597.5,350.06666666666666,2
2025-02-22 18:00:00+00:00,374.6666666666667,350.06666666666666,2
2025-02-23 00:00:00+00:00,249.83333333333337,350.06666666666666,2
2025-02-23 06:00:00+00:00,570.1666666666666,350.06666666666666,2
2025-02-23 12:00:00+00:00,429.0,350.06666666666666,2
2025-02-23 18:00:00+00:00,406.8333333333333,350.06666666666666,2
2025-02-24 00:00:00+00:00,0.0,350.06666666666666,2
2025-02-24 06:00:00+00:00,0.0,350.06666666666666,2
2025-02-24 12:00:00+00:00,110.33333333333331,350.06666666666666,2
2025-02-24 18:00:00+00:00,367.0,350.06666666666666,2
2025-02-25 00:00:00+00:00,791.3333333333334,1009.975,5
2025-02-25 06:00:00+00:00,1049.6666666666667,1009.975,5
2025-02-25 12:00:00+00:00,1099.8333333333333,1009.975,5
2025-02-25 18:00:00+00:00,933.6666666666666,1009.975,5
2025-02-26 00:00:00+00:00,528.1666666666666,1009.975,5
2025-02-26 06:00:00+00:00,1214.1666666666667,1009.975,5
2025-02-26 12:00:00+00:00,1199.1666666666667,1009.975,5
2025-02-26 18:00:00+00:00,1177.0,1009.975,5
2025-02-27 00:00:00+00:00,1171.6666666666667,1009.975,5
2025-02-27 06:00:00+00:00,1209.0,1009.975,5
2025-02-27 12:00:00+00:00,1207.0,1009.975,5
2025-02-27 18:00:00+00:00,1181.6666666666667,1009.975,5
2025-02-28 00:00:00+00:00,1065.0,1009.975,5
2025-02-28 06:00:00+00:00,1205.3333333333333,1009.975,5
2025-02-28 12:00:00+00:00,1099.1666666666667,1009.975,5
2025-02-28 18:00:00+00:00,1107.1666666666667,1009.975,5
2025-03-01 00:00:00+00:00,618.1666666666666,1009.975,5
2025-03-01 06:00:00+00:00,966.3333333333334,1009.975,5
2025-03-01 12:00:00+00:00,614.3333333333334,1009.975,5
2025-03-01 18:00:00+00:00,761.6666666666666,1009.975,5
2025-03-02 00:00:00+00:00,318.5,181.03225806451616,1
2025-03-02 06:00:00+00:00,145.5,181.03225806451616,1
2025-03-02 12:00:00+00:00,304.5,181.03225806451616,1
2025-03-02 18:00:00+00:00,520.3333333333334,181.03225806451616,1
2025-03-03 00:00:00+00:00,0.0,181.03225806451616,1
2025-03-03 06:00:00+00:00,0.0,181.03225806451616,1
2025-03-03 12:00:00+00:00,0.0,181.03225806451616,1
2025-03-03 18:00:00+00:00,0.0,181.03225806451616,1
2025-03-04 00:00:00+00:00,0.0,181.03225806451616,1
2025-03-04 06:00:00+00:00,0.0,181.03225806451616,1
2025-03-04 12:00:00+00:00,0.0,181.03225806451616,1
2025-03-04 18:00:00+00:00,0.0,181.03225806451616,1
2025-03-05 00:00:00+00:00,0.0,181.03225806451616,1
2025-03-05 06:00:00+00:00,0.0,181.03225806451616,1
2025-03-05 12:00:00+00:00,0.0,181.03225806451616,1
2025-03-05 18:00:00+00:00,0.0,181.03225806451616,1
2025-03-06 00:00:00+00:00,8.333333333333334,181.03225806451616,1
2025-03-06 06:00:00+00:00,174.83333333333334,181.03225806451616,1
2025-03-06 12:00:00+00:00,242.33333333333337,181.03225806451616,1
2025-03-06 18:00:00+00:00,104.0,181.03225806451616,1
2025-03-07 00:00:00+00:00,91.83333333333331,181.03225806451616,1
2025-03-07 06:00:00+00:00,553.3333333333334,181.03225806451616,1
2025-03-07 12:00:00+00:00,312.1666666666667,181.03225806451616,1
2025-03-07 18:00:00+00:00,513.0,181.03225806451616,1
2025-03-08 00:00:00+00:00,854.6666666666666,181.03225806451616,1
2025-03-08 06:00:00+00:00,92.0,181.03225806451616,1
2025-03-08 12:00:00+00:00,475.8333333333333,181.03225806451616,1
2025-03-08 18:00:00+00:00,467.1666666666667,181.03225806451616,1
2025-03-09 00:00:00+00:00,0.0,181.03225806451616,1
2025-03-09 06:00:00+00:00,0.0,181.03225806451616,1
2025-03-09 12:00:00+00:00,433.6666666666667,181.03225806451616,1
2025-03-09 18:00:00+00:00,893.0,843.1594202898551,4
2025-03-10 00:00:00+00:00,900.3333333333334,843.1594202898551,4
2025-03-10 06:00:00+00:00,907.5,843.1594202898551,4
2025-03-10 12:00:00+00:00,907.3333333333334,843.1594202898551,4
2025-03-10 18:00:00+00:00,902.3333333333334,843.1594202898551,4
2025-03-11 00:00:00+00:00,872.1666666666666,843.1594202898551,4
2025-03-11 06:00:00+00:00,910.3333333333334,843.1594202898551,4
2025-03-11 12:00:00+00:00,910.6666666666666,843.1594202898551,4
2025-03-11 18:00:00+00:00,890.5,843.1594202898551,4
2025-03-12 00:00:00+00:00,862.8333333333334,843.1594202898551,4
2025-03-12 06:00:00+00:00,911.6666666666666,843.1594202898551,4
2025-03-12 12:00:00+00:00,896.1666666666666,843.1594202898551,4
2025-03-12 18:00:00+00:00,858.5,843.1594202898551,4
2025-03-13 00:00:00+00:00,795.5,843.1594202898551,4
2025-03-13 06:00:00+00:00,843.5,843.1594202898551,4
2025-03-13 12:00:00+00:00,706.3333333333334,843.1594202898551,4
2025-03-13 18:00:00+00:00,825.0,843.1594202898551,4
2025-03-14 00:00:00+00:00,820.5,843.1594202898551,4
2025-03-14 06:00:00+00:00,880.3333333333334,843.1594202898551,4
2025-03-14 12:00:00+00:00,718.3333333333334,843.1594202898551,4
2025-03-14 18:00:00+00:00,735.0,843.1594202898551,4
2025-03-15 00:00:00+00:00,857.6666666666666,843.1594202898551,4
2025-03-15 06:00:00+00:00,587.1666666666666,843.1594202898551,4
2025-03-15 12:00:00+00:00,266.5,292.9744252873563,2
2025-03-15 18:00:00+00:00,304.5,292.9744252873563,2
2025-03-16 00:00:00+00:00,0.0,292.9744252873563,2
2025-03-16 06:00:00+00:00,0.0,292.9744252873563,2
2025-03-16 12:00:00+00:00,282.3333333333333,292.9744252873563,2
2025-03-16 18:00:00+00:00,781.5,292.9744252873563,2
2025-03-17 00:00:00+00:00,807.3333333333334,292.9744252873563,2
2025-03-17 06:00:00+00:00,625.1666666666666,292.9744252873563,2
2025-03-17 12:00:00+00:00,476.6666666666667,292.9744252873563,2
2025-03-17 18:00:00+00:00,400.5,292.9744252873563,2
2025-03-18 00:00:00+00:00,180.0,292.9744252873563,2
2025-03-18 06:00:00+00:00,328.6666666666667,292.9744252873563,2
2025-03-18 12:00:00+00:00,229.0,292.9744252873563,2
2025-03-18 18:00:00+00:00,217.83333333333337,292.9744252873563,2
2025-03-19 00:00:00+00:00,76.0,292.9744252873563,2
2025-03-19 06:00:00+00:00,329.0,292.9744252873563,2
2025-03-19 12:00:00+00:00,423.6666666666667,292.9744252873563,2
2025-03-19 18:00:00+00:00,609.0,292.9744252873563,2
2025-03-20 00:00:00+00:00,441.8333333333333,292.9744252873563,2
2025-03-20 06:00:00+00:00,386.1666666666667,292.9744252873563,2
2025-03-20 12:00:00+00:00,463.1666666666667,292.9744252873563,2
2025-03-20 18:00:00+00:00,731.1666666666666,292.9744252873563,2
2025-03-21 00:00:00+00:00,550.6666666666666,292.9744252873563,2
2025-03-21 06:00:00+00:00,348.5,292.9744252873563,2
2025-03-21 12:00:00+00:00,212.0,292.9744252873563,2
2025-03-21 18:00:00+00:00,51.333333333333336,292.9744252873563,2
2025-03-22 00:00:00+00:00,0.0,292.9744252873563,2
2025-03-22 06:00:00+00:00,0.0,292.9744252873563,2
2025-03-22 12:00:00+00:00,0.0,292.9744252873563,2
2025-03-22 18:00:00+00:00,0.0,292.9744252873563,2
2025-03-23 00:00:00+00:00,0.0,292.9744252873563,2
2025-03-23 06:00:00+00:00,0.0,292.9744252873563,2
2025-03-23 12:00:00+00:00,94.83333333333331,292.9744252873563,2
2025-03-23 18:00:00+00:00,243.33333333333337,292.9744252873563,2
2025-03-24 00:00:00+00:00,578.6666666666666,292.9744252873563,2
2025-03-24 06:00:00+00:00,765.1666666666666,292.9744252873563,2
2025-03-24 12:00:00+00:00,678.5,292.9744252873563,2
2025-03-24 18:00:00+00:00,435.0,292.9744252873563,2
2025-03-25 00:00:00+00:00,0.5,292.9744252873563,2
2025-03-25 06:00:00+00:00,540.5,292.9744252873563,2
2025-03-25 12:00:00+00:00,332.6666666666667,292.9744252873563,2
2025-03-25 18:00:00+00:00,278.3333333333333,292.9744252873563,2
2025-03-26 00:00:00+00:00,161.33333333333334,292.9744252873563,2
2025-03-26 06:00:00+00:00,661.6666666666666,292.9744252873563,2
2025-03-26 12:00:00+00:00,525.1666666666666,292.9744252873563,2
2025-03-26 18:00:00+00:00,455.3333333333333,292.9744252873563,2
2025-03-27 00:00:00+00:00,32.833333333333336,292.9744252873563,2
2025-03-27 06:00:00+00:00,360.1666666666667,292.9744252873563,2
2025-03-27 12:00:00+00:00,99.5,292.9744252873563,2
2025-03-27 18:00:00+00:00,126.33333333333331,292.9744252873563,2
2025-03-28 00:00:00+00:00,0.0,292.9744252873563,2
2025-03-28 06:00:00+00:00,0.0,292.9744252873563,2
2025-03-28 12:00:00+00:00,49.833333333333336,292.9744252873563,2
2025-03-28 18:00:00+00:00,36.833333333333336,292.9744252873563,2
2025-03-29 00:00:00+00:00,123.83333333333331,292.9744252873563,2
2025-03-29 06:00:00+00:00,224.33333333333337,292.9744252873563,2
2025-03-29 12:00:00+00:00,235.66666666666663,292.9744252873563,2
2025-03-29 18:00:00+00:00,336.6666666666667,292.9744252873563,2
2025-03-30 00:00:00+00:00,0.0,292.9744252873563,2
2025-03-30 06:00:00+00:00,0.0,292.9744252873563,2
2025-03-30 12:00:00+00:00,74.16666666666667,292.9744252873563,2
2025-03-30 18:00:00+00:00,670.5,292.9744252873563,2
2025-03-31 00:00:00+00:00,842.5,292.9744252873563,2
2025-03-31 06:00:00+00:00,535.5,292.9744252873563,2
2025-03-31 12:00:00+00:00,444.5,292.9744252873563,2
2025-03-31 18:00:00+00:00,553.0,292.9744252873563,2
2025-04-01 00:00:00+00:00,602.8333333333334,292.9744252873563,2
2025-04-01 06:00:00+00:00,405.3333333333333,292.9744252873563,2
2025-04-01 12:00:00+00:00,390.6666666666667,292.9744252873563,2
2025-04-01 18:00:00+00:00,582.5,292.9744252873563,2
2025-04-02 00:00:00+00:00,607.5,292.9744252873563,2
2025-04-02 06:00:00+00:00,282.8333333333333,292.9744252873563,2
2025-04-02 12:00:00+00:00,214.66666666666663,292.9744252873563,2
2025-04-02 18:00:00+00:00,601.5,292.9744252873563,2
2025-04-03 00:00:00+00:00,608.1666666666666,292.9744252873563,2
2025-04-03 06:00:00+00:00,236.33333333333337,292.9744252873563,2
2025-04-03 12:00:00+00:00,269.3333333333333,292.9744252873563,2
2025-04-03 18:00:00+00:00,308.1666666666667,292.9744252873563,2
2025-04-04 00:00:00+00:00,353.5,292.9744252873563,2
2025-04-04 06:00:00+00:00,281.8333333333333,292.9744252873563,2
2025-04-04 12:00:00+00:00,279.3333333333333,292.9744252873563,2
2025-04-04 18:00:00+00:00,558.6666666666666,292.9744252873563,2
2025-04-05 00:00:00+00:00,58.333333333333336,292.9744252873563,2
2025-04-05 06:00:00+00:00,94.83333333333331,292.9744252873563,2
2025-04-05 12:00:00+00:00,196.5,292.9744252873563,2
2025-04-05 18:00:00+00:00,761.3333333333334,292.9744252873563,2
2025-04-06 00:00:00+00:00,605.5,292.9744252873563,2
2025-04-06 06:00:00+00:00,21.666666666666668,292.9744252873563,2
2025-04-06 12:00:00+00:00,223.33333333333337,292.9744252873563,2
2025-04-06 18:00:00+00:00,543.0,292.9744252873563,2
2025-04-07 00:00:00+00:00,498.3333333333333,292.9744252873563,2
2025-04-07 06:00:00+00:00,323.1666666666667,292.9744252873563,2
2025-04-07 12:00:00+00:00,371.8333333333333,292.9744252873563,2
2025-04-07 18:00:00+00:00,586.8333333333334,292.9744252873563,2
2025-04-08 00:00:00+00:00,598.3333333333334,292.9744252873563,2
2025-04-08 06:00:00+00:00,357.3333333333333,292.9744252873563,2
2025-04-08 12:00:00+00:00,414.6666666666667,292.9744252873563,2
2025-04-08 18:00:00+00:00,469.5,292.9744252873563,2
2025-04-09 00:00:00+00:00,314.3333333333333,292.9744252873563,2
2025-04-09 06:00:00+00:00,352.0,292.9744252873563,2
2025-04-09 12:00:00+00:00,142.83333333333334,292.9744252873563,2
2025-04-09 18:00:00+00:00,112.83333333333331,292.9744252873563,2
2025-04-10 00:00:00+00:00,277.0,292.9744252873563,2
2025-04-10 06:00:00+00:00,343.3333333333333,292.9744252873563,2
2025-04-10 12:00:00+00:00,61.5,292.9744252873563,2
2025-04-10 18:00:00+00:00,194.08333333333337,292.9744252873563,2
2025-04-11 00:00:00+00:00,378.3333333333333,292.9744252873563,2
2025-04-11 06:00:00+00:00,276.5416666666667,292.9744252873563,2
2025-04-11 12:00:00+00:00,425.9166666666667,292.9744252873563,2
2025-04-11 18:00:00+00:00,165.375,292.9744252873563,2
2025-04-12 00:00:00+00:00,0.0,292.9744252873563,2
2025-04-12 06:00:00+00:00,0.0,292.9744252873563,2
2025-04-12 12:00:00+00:00,161.66666666666666,292.9744252873563,2
2025-04-12 18:00:00+00:00,296.9166666666667,292.9744252873563,2
2025-04-13 00:00:00+00:00,0.0,292.9744252873563,2
2025-04-13 06:00:00+00:00,42.166666666666664,292.9744252873563,2
2025-04-13 12:00:00+00:00,162.83333333333334,292.9744252873563,2
2025-04-13 18:00:00+00:00,114.04166666666669,292.9744252873563,2
2025-04-14 00:00:00+00:00,296.1666666666667,292.9744252873563,2
2025-04-14 06:00:00+00:00,530.25,292.9744252873563,2
2025-04-14 12:00:00+00:00,380.9166666666667,292.9744252873563,2
2025-04-14 18:00:00+00:00,625.25,292.9744252873563,2
2025-04-15 00:00:00+00:00,257.6666666666667,292.9744252873563,2
2025-04-15 06:00:00+00:00,44.416666666666664,292.9744252873563,2
2025-04-15 12:00:00+00:00,0.0,292.9744252873563,2
2025-04-15 18:00:00+00:00,0.0,292.9744252873563,2
2025-04-16 00:00:00+00:00,38.666666666666664,292.9744252873563,2
2025-04-16 06:00:00+00:00,0.0,292.9744252873563,2
2025-04-16 12:00:00+00:00,263.9583333333333,292.9744252873563,2
2025-04-16 18:00:00+00:00,96.875,292.9744252873563,2
2025-04-17 00:00:00+00:00,46.333333333333336,292.9744252873563,2
2025-04-17 06:00:00+00:00,532.7916666666666,292.9744252873563,2
2025-04-17 12:00:00+00:00,369.375,292.9744252873563,2
2025-04-17 18:00:00+00:00,232.75,292.9744252873563,2
2025-04-18 00:00:00+00:00,0.0,292.9744252873563,2
2025-04-18 06:00:00+00:00,120.04166666666669,292.9744252873563,2
2025-04-18 12:00:00+00:00,351.4166666666667,292.9744252873563,2
2025-04-18 18:00:00+00:00,170.0,292.9744252873563,2
2025-04-19 00:00:00+00:00,131.91666666666666,292.9744252873563,2
2025-04-19 06:00:00+00:00,195.66666666666663,292.9744252873563,2
2025-04-19 12:00:00+00:00,332.875,292.9744252873563,2
2025-04-19 18:00:00+00:00,428.125,292.9744252873563,2
2025-04-20 00:00:00+00:00,223.25,292.9744252873563,2
2025-04-20 06:00:00+00:00,1.5,292.9744252873563,2
2025-04-20 12:00:00+00:00,262.0416666666667,292.9744252873563,2
2025-04-20 18:00:00+00:00,608.7083333333334,508.4006147540984,3
2025-04-21 00:00:00+00:00,594.5,508.4006147540984,3
2025-04-21 06:00:00+00:00,315.7083333333333,508.4006147540984,3
2025-04-21 12:00:00+00:00,481.2083333333333,508.4006147540984,3
2025-04-21 18:00:00+00:00,604.0833333333334,508.4006147540984,3
2025-04-22 00:00:00+00:00,605.4583333333334,508.4006147540984,3
2025-04-22 06:00:00+00:00,603.5833333333334,508.4006147540984,3
2025-04-22 12:00:00+00:00,607.8333333333334,508.4006147540984,3
2025-04-22 18:00:00+00:00,607.875,508.4006147540984,3
2025-04-23 00:00:00+00:00,606.2916666666666,508.4006147540984,3
2025-04-23 06:00:00+00:00,602.25,508.4006147540984,3
2025-04-23 12:00:00+00:00,607.2083333333334,508.4006147540984,3
2025-04-23 18:00:00+00:00,607.5,508.4006147540984,3
2025-04-24 00:00:00+00:00,607.5833333333334,508.4006147540984,3
2025-04-24 06:00:00+00:00,607.1666666666666,508.4006147540984,3
2025-04-24 12:00:00+00:00,607.0833333333334,508.4006147540984,3
2025-04-24 18:00:00+00:00,606.125,508.4006147540984,3
2025-04-25 00:00:00+00:00,605.7083333333334,508.4006147540984,3
2025-04-25 06:00:00+00:00,600.125,508.4006147540984,3
2025-04-25 12:00:00+00:00,590.5416666666666,508.4006147540984,3
2025-04-25 18:00:00+00:00,608.9166666666666,508.4006147540984,3
2025-04-26 00:00:00+00:00,608.2083333333334,508.4006147540984,3
2025-04-26 06:00:00+00:00,587.5,508.4006147540984,3
2025-04-26 12:00:00+00:00,607.5833333333334,508.4006147540984,3
2025-04-26 18:00:00+00:00,607.7916666666666,508.4006147540984,3
2025-04-27 00:00:00+00:00,606.25,508.4006147540984,3
2025-04-27 06:00:00+00:00,607.9583333333334,508.4006147540984,3
2025-04-27 12:00:00+00:00,607.125,508.4006147540984,3
2025-04-27 18:00:00+00:00,608.1666666666666,508.4006147540984,3
2025-04-28 00:00:00+00:00,608.5833333333334,508.4006147540984,3
2025-04-28 06:00:00+00:00,605.125,508.4006147540984,3
2025-04-28 12:00:00+00:00,531.7083333333334,508.4006147540984,3
2025-04-28 18:00:00+00:00,554.75,508.4006147540984,3
2025-04-29 00:00:00+00:00,604.8333333333334,508.4006147540984,3
2025-04-29 06:00:00+00:00,575.75,508.4006147540984,3
2025-04-29 12:00:00+00:00,606.0416666666666,508.4006147540984,3
2025-04-29 18:00:00+00:00,572.25,508.4006147540984,3
2025-04-30 00:00:00+00:00,591.8333333333334,508.4006147540984,3
2025-04-30 06:00:00+00:00,608.625,508.4006147540984,3
2025-04-30 12:00:00+00:00,586.6666666666666,508.4006147540984,3
2025-04-30 18:00:00+00:00,555.125,508.4006147540984,3
2025-05-01 00:00:00+00:00,549.6666666666666,508.4006147540984,3
2025-05-01 06:00:00+00:00,83.875,508.4006147540984,3
2025-05-01 12:00:00+00:00,237.70833333333337,508.4006147540984,3
2025-05-01 18:00:00+00:00,607.5416666666666,508.4006147540984,3
2025-05-02 00:00:00+00:00,605.75,508.4006147540984,3
2025-05-02 06:00:00+00:00,168.75,508.4006147540984,3
2025-05-02 12:00:00+00:00,277.5,508.4006147540984,3
2025-05-02 18:00:00+00:00,607.0833333333334,508.4006147540984,3
2025-05-03 00:00:00+00:00,562.1666666666666,508.4006147540984,3
2025-05-03 06:00:00+00:00,109.29166666666669,508.4006147540984,3
2025-05-03 12:00:00+00:00,310.7083333333333,508.4006147540984,3
2025-05-03 18:00:00+00:00,571.6666666666666,508.4006147540984,3
2025-05-04 00:00:00+00:00,2.375,508.4006147540984,3
2025-05-04 06:00:00+00:00,0.0,508.4006147540984,3
2025-05-04 12:00:00+00:00,211.95833333333337,508.4006147540984,3
2025-05-04 18:00:00+00:00,603.875,508.4006147540984,3
2025-05-05 00:00:00+00:00,608.375,508.4006147540984,3
2025-05-05 06:00:00+00:00,607.4166666666666,508.4006147540984,3
2025-05-05 12:00:00+00:00,608.3333333333334,508.4006147540984,3
2025-05-05 18:00:00+00:00,605.9583333333334,508.4006147540984,3
2025-05-06 00:00:00+00:00,605.3333333333334,508.4006147540984,3
2025-05-06 06:00:00+00:00,554.7083333333334,508.4006147540984,3
2025-05-06 12:00:00+00:00,608.4166666666666,508.4006147540984,3
2025-05-06 18:00:00+00:00,608.7083333333334,508.4006147540984,3
2025-05-07 00:00:00+00:00,606.4166666666666,508.4006147540984,3
2025-05-07 06:00:00+00:00,609.1666666666666,508.4006147540984,3
2025-05-07 12:00:00+00:00,605.6666666666666,508.4006147540984,3
2025-05-07 18:00:00+00:00,605.2916666666666,508.4006147540984,3
2025-05-08 00:00:00+00:00,605.7083333333334,508.4006147540984,3
2025-05-08 06:00:00+00:00,604.5416666666666,508.4006147540984,3
2025-05-08 12:00:00+00:00,604.375,508.4006147540984,3
2025-05-08 18:00:00+00:00,561.9583333333334,508.4006147540984,3
2025-05-09 00:00:00+00:00,523.4583333333334,508.4006147540984,3
2025-05-09 06:00:00+00:00,589.9583333333334,508.4006147540984,3
2025-05-09 12:00:00+00:00,572.4583333333334,508.4006147540984,3
2025-05-09 18:00:00+00:00,567.625,508.4006147540984,3
2025-05-10 00:00:00+00:00,585.4166666666666,508.4006147540984,3
2025-05-10 06:00:00+00:00,133.54166666666666,508.4006147540984,3
2025-05-10 12:00:00+00:00,270.2916666666667,508.4006147540984,3
2025-05-10 18:00:00+00:00,584.6666666666666,508.4006147540984,3
2025-05-11 00:00:00+00:00,454.2916666666667,508.4006147540984,3
2025-05-11 06:00:00+00:00,0.0,508.4006147540984,3
2025-05-11 12:00:00+00:00,176.04166666666666,508.4006147540984,3
2025-05-11 18:00:00+00:00,603.7083333333334,508.4006147540984,3
2025-05-12 00:00:00+00:00,605.3333333333334,508.4006147540984,3
2025-05-12 06:00:00+00:00,405.4166666666667,508.4006147540984,3
2025-05-12 12:00:00+00:00,296.2916666666667,508.4006147540984,3
2025-05-12 18:00:00+00:00,608.375,508.4006147540984,3
2025-05-13 00:00:00+00:00,606.375,508.4006147540984,3
2025-05-13 06:00:00+00:00,506.2916666666667,508.4006147540984,3
2025-05-13 12:00:00+00:00,540.375,508.4006147540984,3
2025-05-13 18:00:00+00:00,607.2916666666666,508.4006147540984,3
2025-05-14 00:00:00+00:00,605.9166666666666,508.4006147540984,3
2025-05-14 06:00:00+00:00,421.375,508.4006147540984,3
2025-05-14 12:00:00+00:00,354.8333333333333,508.4006147540984,3
2025-05-14 18:00:00+00:00,607.0416666666666,508.4006147540984,3
2025-05-15 00:00:00+00:00,605.5,508.4006147540984,3
2025-05-15 06:00:00+00:00,194.45833333333337,508.4006147540984,3
2025-05-15 12:00:00+00:00,204.83333333333337,508.4006147540984,3
2025-05-15 18:00:00+00:00,607.375,508.4006147540984,3
2025-05-16 00:00:00+00:00,606.25,508.4006147540984,3
2025-05-16 06:00:00+00:00,384.9166666666667,508.4006147540984,3
2025-05-16 12:00:00+00:00,392.3333333333333,508.4006147540984,3
2025-05-16 18:00:00+00:00,605.4583333333334,508.4006147540984,3
2025-05-17 00:00:00+00:00,572.0,508.4006147540984,3
2025-05-17 06:00:00+00:00,85.375,508.4006147540984,3
2025-05-17 12:00:00+00:00,162.41666666666666,508.4006147540984,3
2025-05-17 18:00:00+00:00,603.75,508.4006147540984,3
2025-05-18 00:00:00+00:00,509.6666666666667,508.4006147540984,3
2025-05-18 06:00:00+00:00,27.583333333333332,508.4006147540984,3
2025-05-18 12:00:00+00:00,145.625,508.4006147540984,3
2025-05-18 18:00:00+00:00,606.125,508.4006147540984,3
2025-05-19 00:00:00+00:00,605.0833333333334,508.4006147540984,3
2025-05-19 06:00:00+00:00,584.4583333333334,508.4006147540984,3
2025-05-19 12:00:00+00:00,607.4583333333334,508.4006147540984,3
2025-05-19 18:00:00+00:00,607.25,508.4006147540984,3
2025-05-20 00:00:00+00:00,608.5833333333334,508.4006147540984,3
2025-05-20 06:00:00+00:00,478.75,508.4006147540984,3
2025-05-20 12:00:00+00:00,528.9166666666666,508.4006147540984,3
2025-05-20 18:00:00+00:00,608.3333333333334,508.4006147540984,3
2025-05-21 00:00:00+00:00,608.375,508.4006147540984,3
2025-05-21 06:00:00+00:00,377.875,331.9026898734177,2
2025-05-21 12:00:00+00:00,373.5,331.9026898734177,2
2025-05-21 18:00:00+00:00,504.625,331.9026898734177,2
2025-05-22 00:00:00+00:00,360.0,331.9026898734177,2
2025-05-22 06:00:00+00:00,231.58333333333337,331.9026898734177,2
2025-05-22 12:00:00+00:00,104.875,331.9026898734177,2
2025-05-22 18:00:00+00:00,514.2083333333334,331.9026898734177,2
2025-05-23 00:00:00+00:00,596.4166666666666,331.9026898734177,2
2025-05-23 06:00:00+00:00,257.6666666666667,331.9026898734177,2
2025-05-23 12:00:00+00:00,191.25,331.9026898734177,2
2025-05-23 18:00:00+00:00,607.5,331.9026898734177,2
2025-05-24 00:00:00+00:00,581.25,331.9026898734177,2
2025-05-24 06:00:00+00:00,73.16666666666667,331.9026898734177,2
2025-05-24 12:00:00+00:00,226.29166666666663,331.9026898734177,2
2025-05-24 18:00:00+00:00,393.0833333333333,331.9026898734177,2
2025-05-25 00:00:00+00:00,0.0,331.9026898734177,2
2025-05-25 06:00:00+00:00,0.0,331.9026898734177,2
2025-05-25 12:00:00+00:00,77.08333333333333,331.9026898734177,2
2025-05-25 18:00:00+00:00,252.875,331.9026898734177,2
2025-05-26 00:00:00+00:00,286.9166666666667,331.9026898734177,2
2025-05-26 06:00:00+00:00,49.333333333333336,331.9026898734177,2
2025-05-26 12:00:00+00:00,147.45833333333334,331.9026898734177,2
2025-05-26 18:00:00+00:00,445.875,331.9026898734177,2
2025-05-27 00:00:00+00:00,0.875,331.9026898734177,2
2025-05-27 06:00:00+00:00,0.0,331.9026898734177,2
2025-05-27 12:00:00+00:00,271.4166666666667,331.9026898734177,2
2025-05-27 18:00:00+00:00,607.9583333333334,331.9026898734177,2
2025-05-28 00:00:00+00:00,607.6666666666666,331.9026898734177,2
2025-05-28 06:00:00+00:00,607.0,331.9026898734177,2
2025-05-28 12:00:00+00:00,558.375,331.9026898734177,2
2025-05-28 18:00:00+00:00,607.7083333333334,331.9026898734177,2
2025-05-29 00:00:00+00:00,607.75,331.9026898734177,2
2025-05-29 06:00:00+00:00,149.75,331.9026898734177,2
2025-05-29 12:00:00+00:00,166.83333333333334,331.9026898734177,2
2025-05-29 18:00:00+00:00,391.875,331.9026898734177,2
2025-05-30 00:00:00+00:00,96.20833333333331,331.9026898734177,2
2025-05-30 06:00:00+00:00,98.625,331.9026898734177,2
2025-05-30 12:00:00+00:00,234.04166666666663,331.9026898734177,2
2025-05-30 18:00:00+00:00,608.2916666666666,331.9026898734177,2
2025-05-31 00:00:00+00:00,609.0416666666666,331.9026898734177,2
2025-05-31 06:00:00+00:00,68.45833333333333,331.9026898734177,2
2025-05-31 12:00:00+00:00,255.75,331.9026898734177,2
2025-05-31 18:00:00+00:00,603.1666666666666,331.9026898734177,2
